#Active voice
be/indic/pres + _v_/gerund/pres = tense=PRESENT, aspect=PROGRESSIVE
have/indic/pres + _v_/part/past = tense=PRESENT, aspect=PERFECTIVE
have/indic/pres + be/part/past + _v_/gerund/pres = tense=PRESENT, aspect=PERFECTIVE_PROGRESSIVE

be/indic/past + _v_/gerund/pres = tense=PAST, aspect=PROGRESSIVE
have/indic/past + _v_/part/past = tense=PAST, aspect=PERFECTIVE
have/indic/past + be/part/past + _v_/gerund/pres = tense=PAST, aspect=PERFECTIVE_PROGRESSIVE

will/indic/pres + _v_/infin/pres = tense=FUTURE, aspect=NONE
will/indic/pres + _v_/indic/pres = tense=FUTURE, aspect=NONE
be/indic/pres + go/gerund/pres + to + _v_/infin/pres = tense=FUTURE, aspect=NONE
will/indic/pres + be/infin/pres + _v_/gerund/pres = tense=FUTURE, aspect=PROGRESSIVE
be/indic/pres + go/gerund/pres + to + be/infin/pred + _v_/infin/pres = tense=FUTURE, aspect=PROGRESSIVE
will/indic/pres + have/infin/pres + _v_/part/past = tense=FUTURE, aspect=PERFECTIVE
will/indic/pres + have/infin/pres + be/part/past +  _v_/gerund/pres = tense=FUTURE, aspect=PERFECTIVE_PROGRESSIVE

#Passive voice
be/indic/pres + _v_/part/past = tense=PRESENT, aspect=NONE
be/indic/pres + be/gerund/pres + _v_/part/past = tense=PRESENT, aspect=PROGRESSIVE
have/indic/pres + be/part/past + _v_/part/past = tense=PRESENT, aspect=PERFECTIVE

be/indic/past + _v_/part/past = tense=PAST, aspect=NONE
be/indic/past + be/gerund/pres + _v_/part/past = tense=PAST, aspect=PROGRESSIVE
have/indic/past + be/part/past + _v_/part/past = tense=PAST, aspect=PERFECTIVE

will/indic/pres + be/infin/pres + _v_/part/past = tense=FUTURE, aspect=NONE
be/indic/pres + go/gerund/pres + to + be/infin/pres + _v_/part/past = tense=FUTURE, aspect=NONE
will/indic/pres + have/infin/pres + be/part/past + _v_/part/past = tense=FUTURE, aspect=PERFECTIVE

#Verbs preceeded by a modal auxiliar
have/indic/pres + to + _v_/infin/pres = tense=PRESENT, aspect=NONE
have/indic/pres + to + be/infin/pres + _v_/gerund/pres = tense=PRESENT, aspect=PROGRESSIVE
have/indic/pres + to + have/infin/pres + _v_/part/past = tense=PRESENT, aspect=PERFECTIVE
have/indic/pres + to + have/infin/pres + be/part/past + _v_/gerund/pres = tense=PRESENT, aspect=PERFECTIVE_PROGRESSIVE

have/indic/past + to + _v_/infin/pres = tense=PAST, aspect=NONE
have/indic/past + to + be/infin/pres + _v_/gerund/pres = tense=PAST, aspect=PROGRESSIVE

